***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [223/300] batch [2/3] loss 0.8164 (0.7681) acc 92.1875 (93.9453) loss_ce 0.5535 (0.5052) loss_constraint 0.2629 (0.2629) eta 0:00:00
epoch [223/300] batch [3/3] loss 0.8099 (0.7821) acc 89.5833 (92.4913) loss_ce 0.5470 (0.5192) loss_constraint 0.2629 (0.2629) eta 0:00:00
epoch [224/300] batch [1/3] loss 0.7837 (0.7837) acc 91.4062 (91.4062) loss_ce 0.5208 (0.5208) loss_constraint 0.2629 (0.2629) eta 0:00:00
epoch [224/300] batch [2/3] loss 0.7605 (0.7721) acc 90.6250 (91.0156) loss_ce 0.4976 (0.5092) loss_constraint 0.2629 (0.2629) eta 0:00:00
epoch [224/300] batch [3/3] loss 0.7201 (0.7548) acc 94.5833 (92.2049) loss_ce 0.4571 (0.4918) loss_constraint 0.2630 (0.2629) eta 0:00:00
epoch [225/300] batch [1/3] loss 0.8183 (0.8183) acc 87.8906 (87.8906) loss_ce 0.5554 (0.5554) loss_constraint 0.2630 (0.2630) eta 0:00:00
epoch [225/300] batch [2/3] loss 0.7638 (0.7910) acc 91.4062 (89.6484) loss_ce 0.5008 (0.5281) loss_constraint 0.2630 (0.2630) eta 0:00:00
epoch [225/300] batch [3/3] loss 0.7381 (0.7734) acc 91.6667 (90.3212) loss_ce 0.4751 (0.5104) loss_constraint 0.2630 (0.2630) eta 0:00:00
epoch [226/300] batch [1/3] loss 0.7362 (0.7362) acc 94.1406 (94.1406) loss_ce 0.4732 (0.4732) loss_constraint 0.2630 (0.2630) eta 0:00:00
epoch [226/300] batch [2/3] loss 0.7574 (0.7468) acc 93.3594 (93.7500) loss_ce 0.4944 (0.4838) loss_constraint 0.2630 (0.2630) eta 0:00:00
epoch [226/300] batch [3/3] loss 0.7596 (0.7511) acc 90.0000 (92.5000) loss_ce 0.4966 (0.4881) loss_constraint 0.2630 (0.2630) eta 0:00:00
epoch [227/300] batch [1/3] loss 0.7471 (0.7471) acc 95.3125 (95.3125) loss_ce 0.4841 (0.4841) loss_constraint 0.2630 (0.2630) eta 0:00:01
epoch [227/300] batch [2/3] loss 0.7965 (0.7718) acc 89.0625 (92.1875) loss_ce 0.5335 (0.5088) loss_constraint 0.2630 (0.2630) eta 0:00:01
epoch [227/300] batch [3/3] loss 0.7558 (0.7665) acc 92.5000 (92.2917) loss_ce 0.4929 (0.5035) loss_constraint 0.2630 (0.2630) eta 0:00:01
epoch [228/300] batch [1/3] loss 0.7207 (0.7207) acc 95.3125 (95.3125) loss_ce 0.4577 (0.4577) loss_constraint 0.2630 (0.2630) eta 0:00:01
epoch [228/300] batch [2/3] loss 0.7780 (0.7493) acc 91.4062 (93.3594) loss_ce 0.5150 (0.4863) loss_constraint 0.2630 (0.2630) eta 0:00:01
epoch [228/300] batch [3/3] loss 0.7434 (0.7473) acc 90.8333 (92.5174) loss_ce 0.4804 (0.4843) loss_constraint 0.2630 (0.2630) eta 0:00:01
epoch [229/300] batch [1/3] loss 0.7981 (0.7981) acc 89.4531 (89.4531) loss_ce 0.5351 (0.5351) loss_constraint 0.2630 (0.2630) eta 0:00:01
epoch [229/300] batch [2/3] loss 0.7181 (0.7581) acc 95.3125 (92.3828) loss_ce 0.4551 (0.4951) loss_constraint 0.2630 (0.2630) eta 0:00:01
epoch [229/300] batch [3/3] loss 0.7793 (0.7652) acc 91.2500 (92.0052) loss_ce 0.5163 (0.5022) loss_constraint 0.2630 (0.2630) eta 0:00:00
epoch [230/300] batch [1/3] loss 0.7887 (0.7887) acc 91.4062 (91.4062) loss_ce 0.5257 (0.5257) loss_constraint 0.2630 (0.2630) eta 0:00:01
epoch [230/300] batch [2/3] loss 0.8055 (0.7971) acc 89.0625 (90.2344) loss_ce 0.5425 (0.5341) loss_constraint 0.2630 (0.2630) eta 0:00:00
epoch [230/300] batch [3/3] loss 0.7388 (0.7777) acc 94.1667 (91.5451) loss_ce 0.4758 (0.5146) loss_constraint 0.2630 (0.2630) eta 0:00:00
epoch [231/300] batch [1/3] loss 0.7972 (0.7972) acc 89.8438 (89.8438) loss_ce 0.5342 (0.5342) loss_constraint 0.2630 (0.2630) eta 0:00:00
epoch [231/300] batch [2/3] loss 0.7870 (0.7921) acc 91.0156 (90.4297) loss_ce 0.5240 (0.5291) loss_constraint 0.2630 (0.2630) eta 0:00:00
epoch [231/300] batch [3/3] loss 0.7338 (0.7727) acc 93.7500 (91.5365) loss_ce 0.4708 (0.5096) loss_constraint 0.2631 (0.2630) eta 0:00:00
epoch [232/300] batch [1/3] loss 0.7699 (0.7699) acc 92.5781 (92.5781) loss_ce 0.5068 (0.5068) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [232/300] batch [2/3] loss 0.7917 (0.7808) acc 91.0156 (91.7969) loss_ce 0.5286 (0.5177) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [232/300] batch [3/3] loss 0.7324 (0.7646) acc 90.8333 (91.4757) loss_ce 0.4694 (0.5016) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [233/300] batch [1/3] loss 0.7360 (0.7360) acc 92.1875 (92.1875) loss_ce 0.4729 (0.4729) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [233/300] batch [2/3] loss 0.7846 (0.7603) acc 92.1875 (92.1875) loss_ce 0.5216 (0.4972) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [233/300] batch [3/3] loss 0.7448 (0.7551) acc 92.0833 (92.1528) loss_ce 0.4817 (0.4921) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [234/300] batch [1/3] loss 0.7782 (0.7782) acc 92.9688 (92.9688) loss_ce 0.5152 (0.5152) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [234/300] batch [2/3] loss 0.7227 (0.7505) acc 92.1875 (92.5781) loss_ce 0.4597 (0.4874) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [234/300] batch [3/3] loss 0.7557 (0.7522) acc 94.5833 (93.2465) loss_ce 0.4926 (0.4891) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [235/300] batch [1/3] loss 0.7322 (0.7322) acc 94.1406 (94.1406) loss_ce 0.4691 (0.4691) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [235/300] batch [2/3] loss 0.8027 (0.7674) acc 92.5781 (93.3594) loss_ce 0.5396 (0.5043) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [235/300] batch [3/3] loss 0.7817 (0.7722) acc 90.4167 (92.3785) loss_ce 0.5186 (0.5091) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [236/300] batch [1/3] loss 0.7741 (0.7741) acc 90.6250 (90.6250) loss_ce 0.5109 (0.5109) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [236/300] batch [2/3] loss 0.6918 (0.7329) acc 94.1406 (92.3828) loss_ce 0.4287 (0.4698) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [236/300] batch [3/3] loss 0.8154 (0.7604) acc 90.4167 (91.7274) loss_ce 0.5523 (0.4973) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [237/300] batch [1/3] loss 0.7701 (0.7701) acc 90.6250 (90.6250) loss_ce 0.5070 (0.5070) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [237/300] batch [2/3] loss 0.7982 (0.7841) acc 90.6250 (90.6250) loss_ce 0.5351 (0.5210) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [237/300] batch [3/3] loss 0.8006 (0.7896) acc 89.1667 (90.1389) loss_ce 0.5375 (0.5265) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [238/300] batch [1/3] loss 0.7284 (0.7284) acc 94.9219 (94.9219) loss_ce 0.4652 (0.4652) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [238/300] batch [2/3] loss 0.7287 (0.7285) acc 94.1406 (94.5312) loss_ce 0.4656 (0.4654) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [238/300] batch [3/3] loss 0.7537 (0.7369) acc 92.9167 (93.9931) loss_ce 0.4905 (0.4738) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [239/300] batch [1/3] loss 0.8161 (0.8161) acc 91.0156 (91.0156) loss_ce 0.5529 (0.5529) loss_constraint 0.2631 (0.2631) eta 0:00:00
epoch [239/300] batch [2/3] loss 0.7225 (0.7693) acc 93.3594 (92.1875) loss_ce 0.4593 (0.5061) loss_constraint 0.2632 (0.2631) eta 0:00:00
epoch [239/300] batch [3/3] loss 0.7799 (0.7728) acc 91.2500 (91.8750) loss_ce 0.5167 (0.5097) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [240/300] batch [1/3] loss 0.8288 (0.8288) acc 89.4531 (89.4531) loss_ce 0.5656 (0.5656) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [240/300] batch [2/3] loss 0.7552 (0.7920) acc 91.7969 (90.6250) loss_ce 0.4921 (0.5288) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [240/300] batch [3/3] loss 0.7350 (0.7730) acc 91.6667 (90.9722) loss_ce 0.4718 (0.5098) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [241/300] batch [1/3] loss 0.7890 (0.7890) acc 92.1875 (92.1875) loss_ce 0.5259 (0.5259) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [241/300] batch [2/3] loss 0.7609 (0.7750) acc 91.7969 (91.9922) loss_ce 0.4977 (0.5118) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [241/300] batch [3/3] loss 0.7502 (0.7667) acc 92.0833 (92.0226) loss_ce 0.4870 (0.5035) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [242/300] batch [1/3] loss 0.7856 (0.7856) acc 91.7969 (91.7969) loss_ce 0.5224 (0.5224) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [242/300] batch [2/3] loss 0.7646 (0.7751) acc 90.6250 (91.2109) loss_ce 0.5014 (0.5119) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [242/300] batch [3/3] loss 0.8352 (0.7951) acc 87.0833 (89.8351) loss_ce 0.5720 (0.5319) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [243/300] batch [1/3] loss 0.7863 (0.7863) acc 91.4062 (91.4062) loss_ce 0.5231 (0.5231) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [243/300] batch [2/3] loss 0.7013 (0.7438) acc 94.9219 (93.1641) loss_ce 0.4380 (0.4806) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [243/300] batch [3/3] loss 0.8258 (0.7711) acc 90.4167 (92.2483) loss_ce 0.5625 (0.5079) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [244/300] batch [1/3] loss 0.7478 (0.7478) acc 91.7969 (91.7969) loss_ce 0.4846 (0.4846) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [244/300] batch [2/3] loss 0.8316 (0.7897) acc 90.6250 (91.2109) loss_ce 0.5684 (0.5265) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [244/300] batch [3/3] loss 0.7597 (0.7797) acc 92.0833 (91.5017) loss_ce 0.4964 (0.5165) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [245/300] batch [1/3] loss 0.7525 (0.7525) acc 93.3594 (93.3594) loss_ce 0.4893 (0.4893) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [245/300] batch [2/3] loss 0.7496 (0.7510) acc 92.9688 (93.1641) loss_ce 0.4864 (0.4878) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [245/300] batch [3/3] loss 0.7588 (0.7536) acc 92.0833 (92.8038) loss_ce 0.4956 (0.4904) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [246/300] batch [1/3] loss 0.7783 (0.7783) acc 90.6250 (90.6250) loss_ce 0.5151 (0.5151) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [246/300] batch [2/3] loss 0.7675 (0.7729) acc 89.0625 (89.8438) loss_ce 0.5043 (0.5097) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [246/300] batch [3/3] loss 0.7902 (0.7786) acc 91.6667 (90.4514) loss_ce 0.5269 (0.5154) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [247/300] batch [1/3] loss 0.7917 (0.7917) acc 90.2344 (90.2344) loss_ce 0.5285 (0.5285) loss_constraint 0.2632 (0.2632) eta 0:00:00
epoch [247/300] batch [2/3] loss 0.7584 (0.7751) acc 91.4062 (90.8203) loss_ce 0.4952 (0.5118) loss_constraint 0.2633 (0.2632) eta 0:00:00
epoch [247/300] batch [3/3] loss 0.7406 (0.7636) acc 91.6667 (91.1024) loss_ce 0.4774 (0.5003) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [248/300] batch [1/3] loss 0.7703 (0.7703) acc 92.9688 (92.9688) loss_ce 0.5071 (0.5071) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [248/300] batch [2/3] loss 0.8056 (0.7880) acc 89.8438 (91.4062) loss_ce 0.5423 (0.5247) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [248/300] batch [3/3] loss 0.7567 (0.7776) acc 92.5000 (91.7708) loss_ce 0.4935 (0.5143) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [249/300] batch [1/3] loss 0.8168 (0.8168) acc 90.2344 (90.2344) loss_ce 0.5535 (0.5535) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [249/300] batch [2/3] loss 0.7735 (0.7951) acc 90.2344 (90.2344) loss_ce 0.5102 (0.5318) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [249/300] batch [3/3] loss 0.7775 (0.7893) acc 91.2500 (90.5729) loss_ce 0.5142 (0.5260) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [250/300] batch [1/3] loss 0.7739 (0.7739) acc 91.4062 (91.4062) loss_ce 0.5106 (0.5106) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [250/300] batch [2/3] loss 0.7297 (0.7518) acc 91.4062 (91.4062) loss_ce 0.4664 (0.4885) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [250/300] batch [3/3] loss 0.7777 (0.7605) acc 91.6667 (91.4931) loss_ce 0.5144 (0.4972) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [251/300] batch [1/3] loss 0.7819 (0.7819) acc 91.0156 (91.0156) loss_ce 0.5186 (0.5186) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [251/300] batch [2/3] loss 0.8212 (0.8016) acc 89.8438 (90.4297) loss_ce 0.5579 (0.5382) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [251/300] batch [3/3] loss 0.7465 (0.7832) acc 92.0833 (90.9809) loss_ce 0.4832 (0.5199) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [252/300] batch [1/3] loss 0.7443 (0.7443) acc 94.1406 (94.1406) loss_ce 0.4810 (0.4810) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [252/300] batch [2/3] loss 0.7316 (0.7380) acc 92.9688 (93.5547) loss_ce 0.4683 (0.4746) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [252/300] batch [3/3] loss 0.7821 (0.7527) acc 92.5000 (93.2031) loss_ce 0.5188 (0.4893) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [253/300] batch [1/3] loss 0.7618 (0.7618) acc 92.5781 (92.5781) loss_ce 0.4985 (0.4985) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [253/300] batch [2/3] loss 0.7416 (0.7517) acc 91.7969 (92.1875) loss_ce 0.4783 (0.4884) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [253/300] batch [3/3] loss 0.7778 (0.7604) acc 91.6667 (92.0139) loss_ce 0.5144 (0.4971) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [254/300] batch [1/3] loss 0.6884 (0.6884) acc 95.7031 (95.7031) loss_ce 0.4250 (0.4250) loss_constraint 0.2633 (0.2633) eta 0:00:00
epoch [254/300] batch [2/3] loss 0.8013 (0.7449) acc 90.2344 (92.9688) loss_ce 0.5380 (0.4815) loss_constraint 0.2634 (0.2633) eta 0:00:00
epoch [254/300] batch [3/3] loss 0.7626 (0.7508) acc 92.5000 (92.8125) loss_ce 0.4992 (0.4874) loss_constraint 0.2634 (0.2633) eta 0:00:00
epoch [255/300] batch [1/3] loss 0.7963 (0.7963) acc 90.6250 (90.6250) loss_ce 0.5330 (0.5330) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [255/300] batch [2/3] loss 0.7773 (0.7868) acc 90.6250 (90.6250) loss_ce 0.5139 (0.5234) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [255/300] batch [3/3] loss 0.7071 (0.7602) acc 91.2500 (90.8333) loss_ce 0.4437 (0.4968) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [256/300] batch [1/3] loss 0.7563 (0.7563) acc 92.5781 (92.5781) loss_ce 0.4929 (0.4929) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [256/300] batch [2/3] loss 0.7924 (0.7743) acc 91.7969 (92.1875) loss_ce 0.5290 (0.5110) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [256/300] batch [3/3] loss 0.7889 (0.7792) acc 91.2500 (91.8750) loss_ce 0.5256 (0.5158) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [257/300] batch [1/3] loss 0.8163 (0.8163) acc 89.0625 (89.0625) loss_ce 0.5529 (0.5529) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [257/300] batch [2/3] loss 0.7621 (0.7892) acc 92.5781 (90.8203) loss_ce 0.4987 (0.5258) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [257/300] batch [3/3] loss 0.7124 (0.7636) acc 92.0833 (91.2413) loss_ce 0.4491 (0.5002) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [258/300] batch [1/3] loss 0.7554 (0.7554) acc 91.0156 (91.0156) loss_ce 0.4920 (0.4920) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [258/300] batch [2/3] loss 0.7494 (0.7524) acc 92.9688 (91.9922) loss_ce 0.4860 (0.4890) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [258/300] batch [3/3] loss 0.7466 (0.7505) acc 92.0833 (92.0226) loss_ce 0.4833 (0.4871) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [259/300] batch [1/3] loss 0.7531 (0.7531) acc 92.9688 (92.9688) loss_ce 0.4897 (0.4897) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [259/300] batch [2/3] loss 0.7786 (0.7659) acc 90.2344 (91.6016) loss_ce 0.5152 (0.5025) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [259/300] batch [3/3] loss 0.7913 (0.7743) acc 90.0000 (91.0677) loss_ce 0.5279 (0.5109) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [260/300] batch [1/3] loss 0.8026 (0.8026) acc 90.2344 (90.2344) loss_ce 0.5393 (0.5393) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [260/300] batch [2/3] loss 0.7864 (0.7945) acc 94.1406 (92.1875) loss_ce 0.5230 (0.5311) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [260/300] batch [3/3] loss 0.7973 (0.7954) acc 88.3333 (90.9028) loss_ce 0.5339 (0.5321) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [261/300] batch [1/3] loss 0.7531 (0.7531) acc 92.1875 (92.1875) loss_ce 0.4897 (0.4897) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [261/300] batch [2/3] loss 0.7627 (0.7579) acc 91.7969 (91.9922) loss_ce 0.4993 (0.4945) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [261/300] batch [3/3] loss 0.7699 (0.7619) acc 88.7500 (90.9115) loss_ce 0.5065 (0.4985) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [262/300] batch [1/3] loss 0.8241 (0.8241) acc 89.8438 (89.8438) loss_ce 0.5607 (0.5607) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [262/300] batch [2/3] loss 0.7184 (0.7713) acc 94.9219 (92.3828) loss_ce 0.4550 (0.5078) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [262/300] batch [3/3] loss 0.8060 (0.7828) acc 90.0000 (91.5885) loss_ce 0.5426 (0.5194) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [263/300] batch [1/3] loss 0.7700 (0.7700) acc 93.7500 (93.7500) loss_ce 0.5066 (0.5066) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [263/300] batch [2/3] loss 0.7654 (0.7677) acc 89.4531 (91.6016) loss_ce 0.5020 (0.5043) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [263/300] batch [3/3] loss 0.8141 (0.7832) acc 91.6667 (91.6233) loss_ce 0.5507 (0.5197) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [264/300] batch [1/3] loss 0.8278 (0.8278) acc 88.6719 (88.6719) loss_ce 0.5644 (0.5644) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [264/300] batch [2/3] loss 0.7153 (0.7716) acc 92.5781 (90.6250) loss_ce 0.4519 (0.5081) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [264/300] batch [3/3] loss 0.7748 (0.7726) acc 91.6667 (90.9722) loss_ce 0.5114 (0.5092) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [265/300] batch [1/3] loss 0.7372 (0.7372) acc 92.5781 (92.5781) loss_ce 0.4738 (0.4738) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [265/300] batch [2/3] loss 0.8466 (0.7919) acc 89.0625 (90.8203) loss_ce 0.5832 (0.5285) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [265/300] batch [3/3] loss 0.6885 (0.7574) acc 92.9167 (91.5191) loss_ce 0.4250 (0.4940) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [266/300] batch [1/3] loss 0.7848 (0.7848) acc 91.7969 (91.7969) loss_ce 0.5214 (0.5214) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [266/300] batch [2/3] loss 0.7038 (0.7443) acc 95.7031 (93.7500) loss_ce 0.4404 (0.4809) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [266/300] batch [3/3] loss 0.7725 (0.7537) acc 89.5833 (92.3611) loss_ce 0.5091 (0.4903) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [267/300] batch [1/3] loss 0.7655 (0.7655) acc 93.3594 (93.3594) loss_ce 0.5020 (0.5020) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [267/300] batch [2/3] loss 0.7736 (0.7695) acc 92.9688 (93.1641) loss_ce 0.5102 (0.5061) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [267/300] batch [3/3] loss 0.7154 (0.7515) acc 92.0833 (92.8038) loss_ce 0.4520 (0.4881) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [268/300] batch [1/3] loss 0.7634 (0.7634) acc 91.4062 (91.4062) loss_ce 0.5000 (0.5000) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [268/300] batch [2/3] loss 0.7771 (0.7703) acc 92.1875 (91.7969) loss_ce 0.5137 (0.5068) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [268/300] batch [3/3] loss 0.7142 (0.7516) acc 93.3333 (92.3090) loss_ce 0.4508 (0.4881) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [269/300] batch [1/3] loss 0.7420 (0.7420) acc 93.3594 (93.3594) loss_ce 0.4786 (0.4786) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [269/300] batch [2/3] loss 0.7271 (0.7345) acc 94.9219 (94.1406) loss_ce 0.4636 (0.4711) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [269/300] batch [3/3] loss 0.7840 (0.7510) acc 90.8333 (93.0382) loss_ce 0.5205 (0.4876) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [270/300] batch [1/3] loss 0.7558 (0.7558) acc 92.1875 (92.1875) loss_ce 0.4923 (0.4923) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [270/300] batch [2/3] loss 0.8158 (0.7858) acc 89.0625 (90.6250) loss_ce 0.5524 (0.5223) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [270/300] batch [3/3] loss 0.7695 (0.7803) acc 92.0833 (91.1111) loss_ce 0.5060 (0.5169) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [271/300] batch [1/3] loss 0.7671 (0.7671) acc 92.1875 (92.1875) loss_ce 0.5037 (0.5037) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [271/300] batch [2/3] loss 0.7323 (0.7497) acc 92.5781 (92.3828) loss_ce 0.4689 (0.4863) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [271/300] batch [3/3] loss 0.8056 (0.7683) acc 90.4167 (91.7274) loss_ce 0.5421 (0.5049) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [272/300] batch [1/3] loss 0.7558 (0.7558) acc 92.5781 (92.5781) loss_ce 0.4924 (0.4924) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [272/300] batch [2/3] loss 0.8223 (0.7890) acc 91.4062 (91.9922) loss_ce 0.5588 (0.5256) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [272/300] batch [3/3] loss 0.7037 (0.7606) acc 93.7500 (92.5781) loss_ce 0.4403 (0.4972) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [273/300] batch [1/3] loss 0.8323 (0.8323) acc 89.0625 (89.0625) loss_ce 0.5689 (0.5689) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [273/300] batch [2/3] loss 0.7432 (0.7878) acc 94.1406 (91.6016) loss_ce 0.4798 (0.5243) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [273/300] batch [3/3] loss 0.7719 (0.7825) acc 91.6667 (91.6233) loss_ce 0.5085 (0.5191) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [274/300] batch [1/3] loss 0.7662 (0.7662) acc 90.6250 (90.6250) loss_ce 0.5028 (0.5028) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [274/300] batch [2/3] loss 0.7912 (0.7787) acc 89.8438 (90.2344) loss_ce 0.5278 (0.5153) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [274/300] batch [3/3] loss 0.8178 (0.7918) acc 91.6667 (90.7118) loss_ce 0.5544 (0.5283) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [275/300] batch [1/3] loss 0.7628 (0.7628) acc 91.7969 (91.7969) loss_ce 0.4994 (0.4994) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [275/300] batch [2/3] loss 0.7512 (0.7570) acc 93.3594 (92.5781) loss_ce 0.4877 (0.4936) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [275/300] batch [3/3] loss 0.7449 (0.7530) acc 92.9167 (92.6910) loss_ce 0.4814 (0.4895) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [276/300] batch [1/3] loss 0.7931 (0.7931) acc 89.4531 (89.4531) loss_ce 0.5297 (0.5297) loss_constraint 0.2634 (0.2634) eta 0:00:00
epoch [276/300] batch [2/3] loss 0.7122 (0.7526) acc 94.1406 (91.7969) loss_ce 0.4487 (0.4892) loss_constraint 0.2634 (0.2634) eta 0:00:00
