***************
** Arguments **
***************
dataset_config_file: configs/datasets/fgvc_aircraft.yaml
epoch [41/300] batch [2/13] loss 1.4720 (1.4186) acc 64.8438 (64.6484) loss_ce 1.4579 (1.4045) data_term 1.4579 (1.4045) kl_term 0.0142 (0.0141) eta 0:00:26
epoch [41/300] batch [3/13] loss 1.2099 (1.3490) acc 68.3594 (65.8854) loss_ce 1.1957 (1.3349) data_term 1.1957 (1.3349) kl_term 0.0142 (0.0142) eta 0:00:26
epoch [41/300] batch [4/13] loss 1.3567 (1.3509) acc 59.3750 (64.2578) loss_ce 1.3425 (1.3368) data_term 1.3425 (1.3368) kl_term 0.0142 (0.0142) eta 0:00:26
epoch [41/300] batch [5/13] loss 1.3678 (1.3543) acc 60.5469 (63.5156) loss_ce 1.3535 (1.3401) data_term 1.3535 (1.3401) kl_term 0.0142 (0.0142) eta 0:00:26
epoch [41/300] batch [6/13] loss 1.3903 (1.3603) acc 64.4531 (63.6719) loss_ce 1.3760 (1.3461) data_term 1.3760 (1.3461) kl_term 0.0143 (0.0142) eta 0:00:26
epoch [41/300] batch [7/13] loss 1.2775 (1.3485) acc 67.1875 (64.1741) loss_ce 1.2632 (1.3343) data_term 1.2632 (1.3343) kl_term 0.0143 (0.0142) eta 0:00:26
epoch [41/300] batch [8/13] loss 1.2680 (1.3384) acc 69.1406 (64.7949) loss_ce 1.2536 (1.3242) data_term 1.2536 (1.3242) kl_term 0.0143 (0.0142) eta 0:00:26
epoch [41/300] batch [9/13] loss 1.4306 (1.3487) acc 61.3281 (64.4097) loss_ce 1.4162 (1.3344) data_term 1.4162 (1.3344) kl_term 0.0144 (0.0142) eta 0:00:26
epoch [41/300] batch [10/13] loss 1.4207 (1.3559) acc 64.0625 (64.3750) loss_ce 1.4063 (1.3416) data_term 1.4063 (1.3416) kl_term 0.0144 (0.0143) eta 0:00:27
epoch [41/300] batch [11/13] loss 1.3977 (1.3597) acc 67.5781 (64.6662) loss_ce 1.3833 (1.3454) data_term 1.3833 (1.3454) kl_term 0.0144 (0.0143) eta 0:00:27
epoch [41/300] batch [12/13] loss 1.3564 (1.3594) acc 65.2344 (64.7135) loss_ce 1.3419 (1.3451) data_term 1.3419 (1.3451) kl_term 0.0144 (0.0143) eta 0:00:27
epoch [41/300] batch [13/13] loss 1.3058 (1.3553) acc 67.1875 (64.9038) loss_ce 1.2913 (1.3410) data_term 1.2913 (1.3410) kl_term 0.0145 (0.0143) eta 0:00:26
epoch [42/300] batch [1/13] loss 1.2156 (1.2156) acc 67.9688 (67.9688) loss_ce 1.2008 (1.2008) data_term 1.2008 (1.2008) kl_term 0.0148 (0.0148) eta 0:00:26
epoch [42/300] batch [2/13] loss 1.2643 (1.2400) acc 67.9688 (67.9688) loss_ce 1.2494 (1.2251) data_term 1.2494 (1.2251) kl_term 0.0149 (0.0149) eta 0:00:26
epoch [42/300] batch [3/13] loss 1.3311 (1.2704) acc 62.8906 (66.2760) loss_ce 1.3162 (1.2555) data_term 1.3162 (1.2555) kl_term 0.0149 (0.0149) eta 0:00:26
epoch [42/300] batch [4/13] loss 1.3701 (1.2953) acc 66.7969 (66.4062) loss_ce 1.3552 (1.2804) data_term 1.3552 (1.2804) kl_term 0.0149 (0.0149) eta 0:00:26
epoch [42/300] batch [5/13] loss 1.4210 (1.3204) acc 58.5938 (64.8438) loss_ce 1.4060 (1.3055) data_term 1.4060 (1.3055) kl_term 0.0150 (0.0149) eta 0:00:26
epoch [42/300] batch [6/13] loss 1.4265 (1.3381) acc 60.9375 (64.1927) loss_ce 1.4115 (1.3232) data_term 1.4115 (1.3232) kl_term 0.0150 (0.0149) eta 0:00:26
epoch [42/300] batch [7/13] loss 1.5364 (1.3664) acc 60.9375 (63.7277) loss_ce 1.5213 (1.3515) data_term 1.5213 (1.3515) kl_term 0.0150 (0.0149) eta 0:00:26
epoch [42/300] batch [8/13] loss 1.2962 (1.3577) acc 66.0156 (64.0137) loss_ce 1.2811 (1.3427) data_term 1.2811 (1.3427) kl_term 0.0150 (0.0149) eta 0:00:26
epoch [42/300] batch [9/13] loss 1.4304 (1.3657) acc 59.3750 (63.4983) loss_ce 1.4153 (1.3508) data_term 1.4153 (1.3508) kl_term 0.0151 (0.0150) eta 0:00:26
epoch [42/300] batch [10/13] loss 1.4139 (1.3705) acc 60.5469 (63.2031) loss_ce 1.3988 (1.3556) data_term 1.3988 (1.3556) kl_term 0.0151 (0.0150) eta 0:00:26
epoch [42/300] batch [11/13] loss 1.3030 (1.3644) acc 66.7969 (63.5298) loss_ce 1.2879 (1.3494) data_term 1.2879 (1.3494) kl_term 0.0151 (0.0150) eta 0:00:26
epoch [42/300] batch [12/13] loss 1.1964 (1.3504) acc 72.2656 (64.2578) loss_ce 1.1813 (1.3354) data_term 1.1813 (1.3354) kl_term 0.0152 (0.0150) eta 0:00:26
epoch [42/300] batch [13/13] loss 1.3580 (1.3510) acc 67.9688 (64.5433) loss_ce 1.3428 (1.3360) data_term 1.3428 (1.3360) kl_term 0.0152 (0.0150) eta 0:00:26
epoch [43/300] batch [1/13] loss 1.3130 (1.3130) acc 66.4062 (66.4062) loss_ce 1.2974 (1.2974) data_term 1.2974 (1.2974) kl_term 0.0156 (0.0156) eta 0:00:29
epoch [43/300] batch [2/13] loss 1.4025 (1.3578) acc 66.0156 (66.2109) loss_ce 1.3869 (1.3422) data_term 1.3869 (1.3422) kl_term 0.0156 (0.0156) eta 0:00:27
epoch [43/300] batch [3/13] loss 1.3677 (1.3611) acc 63.6719 (65.3646) loss_ce 1.3520 (1.3455) data_term 1.3520 (1.3455) kl_term 0.0156 (0.0156) eta 0:00:27
epoch [43/300] batch [4/13] loss 1.3887 (1.3680) acc 61.3281 (64.3555) loss_ce 1.3730 (1.3524) data_term 1.3730 (1.3524) kl_term 0.0157 (0.0156) eta 0:00:26
epoch [43/300] batch [5/13] loss 1.3808 (1.3705) acc 62.1094 (63.9062) loss_ce 1.3651 (1.3549) data_term 1.3651 (1.3549) kl_term 0.0157 (0.0156) eta 0:00:26
epoch [43/300] batch [6/13] loss 1.3139 (1.3611) acc 60.5469 (63.3464) loss_ce 1.2982 (1.3455) data_term 1.2982 (1.3455) kl_term 0.0157 (0.0156) eta 0:00:26
epoch [43/300] batch [7/13] loss 1.3357 (1.3575) acc 66.0156 (63.7277) loss_ce 1.3199 (1.3418) data_term 1.3199 (1.3418) kl_term 0.0157 (0.0157) eta 0:00:26
epoch [43/300] batch [8/13] loss 1.2832 (1.3482) acc 69.1406 (64.4043) loss_ce 1.2675 (1.3325) data_term 1.2675 (1.3325) kl_term 0.0158 (0.0157) eta 0:00:26
epoch [43/300] batch [9/13] loss 1.2479 (1.3370) acc 65.6250 (64.5399) loss_ce 1.2321 (1.3214) data_term 1.2321 (1.3214) kl_term 0.0158 (0.0157) eta 0:00:26
epoch [43/300] batch [10/13] loss 1.4529 (1.3486) acc 62.5000 (64.3359) loss_ce 1.4371 (1.3329) data_term 1.4371 (1.3329) kl_term 0.0158 (0.0157) eta 0:00:26
epoch [43/300] batch [11/13] loss 1.4400 (1.3569) acc 60.9375 (64.0270) loss_ce 1.4242 (1.3412) data_term 1.4242 (1.3412) kl_term 0.0159 (0.0157) eta 0:00:26
epoch [43/300] batch [12/13] loss 1.2902 (1.3514) acc 67.1875 (64.2904) loss_ce 1.2743 (1.3357) data_term 1.2743 (1.3357) kl_term 0.0159 (0.0157) eta 0:00:26
epoch [43/300] batch [13/13] loss 1.2344 (1.3424) acc 71.8750 (64.8738) loss_ce 1.2185 (1.3266) data_term 1.2185 (1.3266) kl_term 0.0159 (0.0157) eta 0:00:26
epoch [44/300] batch [1/13] loss 1.2407 (1.2407) acc 69.1406 (69.1406) loss_ce 1.2244 (1.2244) data_term 1.2244 (1.2244) kl_term 0.0163 (0.0163) eta 0:00:26
epoch [44/300] batch [2/13] loss 1.2329 (1.2368) acc 69.5312 (69.3359) loss_ce 1.2165 (1.2205) data_term 1.2165 (1.2205) kl_term 0.0163 (0.0163) eta 0:00:26
epoch [44/300] batch [3/13] loss 1.3416 (1.2717) acc 64.4531 (67.7083) loss_ce 1.3252 (1.2554) data_term 1.3252 (1.2554) kl_term 0.0164 (0.0163) eta 0:00:26
epoch [44/300] batch [4/13] loss 1.2227 (1.2595) acc 69.9219 (68.2617) loss_ce 1.2063 (1.2431) data_term 1.2063 (1.2431) kl_term 0.0164 (0.0164) eta 0:00:26
epoch [44/300] batch [5/13] loss 1.4003 (1.2876) acc 62.1094 (67.0312) loss_ce 1.3838 (1.2713) data_term 1.3838 (1.2713) kl_term 0.0164 (0.0164) eta 0:00:26
epoch [44/300] batch [6/13] loss 1.3301 (1.2947) acc 65.6250 (66.7969) loss_ce 1.3136 (1.2783) data_term 1.3136 (1.2783) kl_term 0.0165 (0.0164) eta 0:00:26
epoch [44/300] batch [7/13] loss 1.4404 (1.3155) acc 61.7188 (66.0714) loss_ce 1.4239 (1.2991) data_term 1.4239 (1.2991) kl_term 0.0165 (0.0164) eta 0:00:26
epoch [44/300] batch [8/13] loss 1.3109 (1.3149) acc 66.7969 (66.1621) loss_ce 1.2944 (1.2985) data_term 1.2944 (1.2985) kl_term 0.0165 (0.0164) eta 0:00:26
epoch [44/300] batch [9/13] loss 1.3947 (1.3238) acc 62.5000 (65.7552) loss_ce 1.3782 (1.3074) data_term 1.3782 (1.3074) kl_term 0.0165 (0.0164) eta 0:00:26
epoch [44/300] batch [10/13] loss 1.3506 (1.3265) acc 66.4062 (65.8203) loss_ce 1.3340 (1.3100) data_term 1.3340 (1.3100) kl_term 0.0166 (0.0164) eta 0:00:26
epoch [44/300] batch [11/13] loss 1.1814 (1.3133) acc 70.7031 (66.2642) loss_ce 1.1648 (1.2968) data_term 1.1648 (1.2968) kl_term 0.0166 (0.0165) eta 0:00:26
epoch [44/300] batch [12/13] loss 1.2092 (1.3046) acc 70.3125 (66.6016) loss_ce 1.1926 (1.2881) data_term 1.1926 (1.2881) kl_term 0.0166 (0.0165) eta 0:00:26
epoch [44/300] batch [13/13] loss 1.4154 (1.3131) acc 61.7188 (66.2260) loss_ce 1.3988 (1.2967) data_term 1.3988 (1.2967) kl_term 0.0166 (0.0165) eta 0:00:26
epoch [45/300] batch [1/13] loss 1.4133 (1.4133) acc 62.8906 (62.8906) loss_ce 1.3963 (1.3963) data_term 1.3963 (1.3963) kl_term 0.0171 (0.0171) eta 0:00:26
epoch [45/300] batch [2/13] loss 1.3159 (1.3646) acc 66.4062 (64.6484) loss_ce 1.2988 (1.3475) data_term 1.2988 (1.3475) kl_term 0.0171 (0.0171) eta 0:00:26
epoch [45/300] batch [3/13] loss 1.3735 (1.3676) acc 63.2812 (64.1927) loss_ce 1.3564 (1.3505) data_term 1.3564 (1.3505) kl_term 0.0171 (0.0171) eta 0:00:26
epoch [45/300] batch [4/13] loss 1.2149 (1.3294) acc 69.1406 (65.4297) loss_ce 1.1978 (1.3123) data_term 1.1978 (1.3123) kl_term 0.0171 (0.0171) eta 0:00:26
epoch [45/300] batch [5/13] loss 1.2557 (1.3147) acc 67.1875 (65.7812) loss_ce 1.2385 (1.2976) data_term 1.2385 (1.2976) kl_term 0.0172 (0.0171) eta 0:00:26
epoch [45/300] batch [6/13] loss 1.3282 (1.3169) acc 67.1875 (66.0156) loss_ce 1.3110 (1.2998) data_term 1.3110 (1.2998) kl_term 0.0172 (0.0171) eta 0:00:26
epoch [45/300] batch [7/13] loss 1.4112 (1.3304) acc 66.7969 (66.1272) loss_ce 1.3940 (1.3133) data_term 1.3940 (1.3133) kl_term 0.0172 (0.0171) eta 0:00:26
epoch [45/300] batch [8/13] loss 1.3885 (1.3377) acc 66.7969 (66.2109) loss_ce 1.3713 (1.3205) data_term 1.3713 (1.3205) kl_term 0.0173 (0.0172) eta 0:00:26
epoch [45/300] batch [9/13] loss 1.2290 (1.3256) acc 66.7969 (66.2760) loss_ce 1.2117 (1.3084) data_term 1.2117 (1.3084) kl_term 0.0173 (0.0172) eta 0:00:26
epoch [45/300] batch [10/13] loss 1.3321 (1.3262) acc 63.6719 (66.0156) loss_ce 1.3148 (1.3091) data_term 1.3148 (1.3091) kl_term 0.0173 (0.0172) eta 0:00:26
epoch [45/300] batch [11/13] loss 1.2771 (1.3218) acc 69.1406 (66.2997) loss_ce 1.2597 (1.3046) data_term 1.2597 (1.3046) kl_term 0.0174 (0.0172) eta 0:00:26
epoch [45/300] batch [12/13] loss 1.3380 (1.3231) acc 66.7969 (66.3411) loss_ce 1.3207 (1.3059) data_term 1.3207 (1.3059) kl_term 0.0174 (0.0172) eta 0:00:26
epoch [45/300] batch [13/13] loss 1.5221 (1.3384) acc 62.5000 (66.0457) loss_ce 1.5047 (1.3212) data_term 1.5047 (1.3212) kl_term 0.0174 (0.0172) eta 0:00:25
epoch [46/300] batch [1/13] loss 1.2946 (1.2946) acc 66.0156 (66.0156) loss_ce 1.2767 (1.2767) data_term 1.2767 (1.2767) kl_term 0.0178 (0.0178) eta 0:00:26
epoch [46/300] batch [2/13] loss 1.3476 (1.3211) acc 61.7188 (63.8672) loss_ce 1.3297 (1.3032) data_term 1.3297 (1.3032) kl_term 0.0179 (0.0178) eta 0:00:26
epoch [46/300] batch [3/13] loss 1.3393 (1.3271) acc 64.4531 (64.0625) loss_ce 1.3214 (1.3093) data_term 1.3214 (1.3093) kl_term 0.0179 (0.0179) eta 0:00:26
epoch [46/300] batch [4/13] loss 1.3347 (1.3290) acc 67.5781 (64.9414) loss_ce 1.3168 (1.3112) data_term 1.3168 (1.3112) kl_term 0.0179 (0.0179) eta 0:00:26
epoch [46/300] batch [5/13] loss 1.3161 (1.3264) acc 66.4062 (65.2344) loss_ce 1.2981 (1.3086) data_term 1.2981 (1.3086) kl_term 0.0179 (0.0179) eta 0:00:26
epoch [46/300] batch [6/13] loss 1.1785 (1.3018) acc 67.5781 (65.6250) loss_ce 1.1605 (1.2839) data_term 1.1605 (1.2839) kl_term 0.0180 (0.0179) eta 0:00:26
epoch [46/300] batch [7/13] loss 1.3869 (1.3139) acc 62.8906 (65.2344) loss_ce 1.3689 (1.2960) data_term 1.3689 (1.2960) kl_term 0.0180 (0.0179) eta 0:00:26
epoch [46/300] batch [8/13] loss 1.3347 (1.3165) acc 65.6250 (65.2832) loss_ce 1.3167 (1.2986) data_term 1.3167 (1.2986) kl_term 0.0180 (0.0179) eta 0:00:26
epoch [46/300] batch [9/13] loss 1.3829 (1.3239) acc 60.9375 (64.8003) loss_ce 1.3648 (1.3060) data_term 1.3648 (1.3060) kl_term 0.0181 (0.0179) eta 0:00:26
epoch [46/300] batch [10/13] loss 1.2898 (1.3205) acc 67.9688 (65.1172) loss_ce 1.2717 (1.3025) data_term 1.2717 (1.3025) kl_term 0.0181 (0.0180) eta 0:00:26
epoch [46/300] batch [11/13] loss 1.2347 (1.3127) acc 69.9219 (65.5540) loss_ce 1.2166 (1.2947) data_term 1.2166 (1.2947) kl_term 0.0181 (0.0180) eta 0:00:26
epoch [46/300] batch [12/13] loss 1.3311 (1.3142) acc 64.8438 (65.4948) loss_ce 1.3130 (1.2963) data_term 1.3130 (1.2963) kl_term 0.0181 (0.0180) eta 0:00:25
epoch [46/300] batch [13/13] loss 1.1799 (1.3039) acc 67.1875 (65.6250) loss_ce 1.1618 (1.2859) data_term 1.1618 (1.2859) kl_term 0.0182 (0.0180) eta 0:00:25
epoch [47/300] batch [1/13] loss 1.1936 (1.1936) acc 68.3594 (68.3594) loss_ce 1.1750 (1.1750) data_term 1.1750 (1.1750) kl_term 0.0186 (0.0186) eta 0:00:26
epoch [47/300] batch [2/13] loss 1.1954 (1.1945) acc 67.1875 (67.7734) loss_ce 1.1767 (1.1759) data_term 1.1767 (1.1759) kl_term 0.0186 (0.0186) eta 0:00:26
epoch [47/300] batch [3/13] loss 1.1995 (1.1962) acc 67.9688 (67.8385) loss_ce 1.1809 (1.1775) data_term 1.1809 (1.1775) kl_term 0.0187 (0.0186) eta 0:00:26
epoch [47/300] batch [4/13] loss 1.2054 (1.1985) acc 69.1406 (68.1641) loss_ce 1.1867 (1.1798) data_term 1.1867 (1.1798) kl_term 0.0187 (0.0186) eta 0:00:26
epoch [47/300] batch [5/13] loss 1.3675 (1.2323) acc 64.0625 (67.3438) loss_ce 1.3488 (1.2136) data_term 1.3488 (1.2136) kl_term 0.0187 (0.0187) eta 0:00:26
epoch [47/300] batch [6/13] loss 1.5008 (1.2770) acc 59.7656 (66.0807) loss_ce 1.4821 (1.2584) data_term 1.4821 (1.2584) kl_term 0.0187 (0.0187) eta 0:00:26
epoch [47/300] batch [7/13] loss 1.3255 (1.2840) acc 66.4062 (66.1272) loss_ce 1.3068 (1.2653) data_term 1.3068 (1.2653) kl_term 0.0188 (0.0187) eta 0:00:26
epoch [47/300] batch [8/13] loss 1.4184 (1.3008) acc 62.8906 (65.7227) loss_ce 1.3996 (1.2821) data_term 1.3996 (1.2821) kl_term 0.0188 (0.0187) eta 0:00:26
epoch [47/300] batch [9/13] loss 1.2613 (1.2964) acc 67.5781 (65.9288) loss_ce 1.2425 (1.2777) data_term 1.2425 (1.2777) kl_term 0.0188 (0.0187) eta 0:00:26
epoch [47/300] batch [10/13] loss 1.3549 (1.3022) acc 61.3281 (65.4688) loss_ce 1.3360 (1.2835) data_term 1.3360 (1.2835) kl_term 0.0189 (0.0187) eta 0:00:25
epoch [47/300] batch [11/13] loss 1.3460 (1.3062) acc 63.6719 (65.3054) loss_ce 1.3271 (1.2875) data_term 1.3271 (1.2875) kl_term 0.0189 (0.0187) eta 0:00:25
epoch [47/300] batch [12/13] loss 1.3113 (1.3066) acc 66.7969 (65.4297) loss_ce 1.2923 (1.2879) data_term 1.2923 (1.2879) kl_term 0.0189 (0.0188) eta 0:00:25
epoch [47/300] batch [13/13] loss 1.2695 (1.3038) acc 67.9688 (65.6250) loss_ce 1.2506 (1.2850) data_term 1.2506 (1.2850) kl_term 0.0190 (0.0188) eta 0:00:25
epoch [48/300] batch [1/13] loss 1.3257 (1.3257) acc 69.5312 (69.5312) loss_ce 1.3063 (1.3063) data_term 1.3063 (1.3063) kl_term 0.0194 (0.0194) eta 0:00:26
epoch [48/300] batch [2/13] loss 1.2115 (1.2686) acc 70.3125 (69.9219) loss_ce 1.1921 (1.2492) data_term 1.1921 (1.2492) kl_term 0.0194 (0.0194) eta 0:00:26
epoch [48/300] batch [3/13] loss 1.3639 (1.3004) acc 65.6250 (68.4896) loss_ce 1.3445 (1.2810) data_term 1.3445 (1.2810) kl_term 0.0195 (0.0194) eta 0:00:27
epoch [48/300] batch [4/13] loss 1.2405 (1.2854) acc 69.9219 (68.8477) loss_ce 1.2210 (1.2660) data_term 1.2210 (1.2660) kl_term 0.0195 (0.0194) eta 0:00:30
epoch [48/300] batch [5/13] loss 1.2042 (1.2692) acc 69.9219 (69.0625) loss_ce 1.1847 (1.2497) data_term 1.1847 (1.2497) kl_term 0.0195 (0.0195) eta 0:00:30
epoch [48/300] batch [6/13] loss 1.2844 (1.2717) acc 68.7500 (69.0104) loss_ce 1.2648 (1.2522) data_term 1.2648 (1.2522) kl_term 0.0195 (0.0195) eta 0:00:29
epoch [48/300] batch [7/13] loss 1.3936 (1.2891) acc 62.8906 (68.1362) loss_ce 1.3740 (1.2696) data_term 1.3740 (1.2696) kl_term 0.0196 (0.0195) eta 0:00:29
epoch [48/300] batch [8/13] loss 1.1488 (1.2716) acc 68.3594 (68.1641) loss_ce 1.1292 (1.2521) data_term 1.1292 (1.2521) kl_term 0.0196 (0.0195) eta 0:00:28
epoch [48/300] batch [9/13] loss 1.3367 (1.2788) acc 63.6719 (67.6649) loss_ce 1.3170 (1.2593) data_term 1.3170 (1.2593) kl_term 0.0196 (0.0195) eta 0:00:28
epoch [48/300] batch [10/13] loss 1.2065 (1.2716) acc 69.1406 (67.8125) loss_ce 1.1869 (1.2520) data_term 1.1869 (1.2520) kl_term 0.0197 (0.0195) eta 0:00:28
epoch [48/300] batch [11/13] loss 1.3263 (1.2765) acc 68.3594 (67.8622) loss_ce 1.3066 (1.2570) data_term 1.3066 (1.2570) kl_term 0.0197 (0.0195) eta 0:00:27
epoch [48/300] batch [12/13] loss 1.3464 (1.2824) acc 62.8906 (67.4479) loss_ce 1.3267 (1.2628) data_term 1.3267 (1.2628) kl_term 0.0197 (0.0196) eta 0:00:27
epoch [48/300] batch [13/13] loss 1.4416 (1.2946) acc 56.2500 (66.5865) loss_ce 1.4219 (1.2751) data_term 1.4219 (1.2751) kl_term 0.0197 (0.0196) eta 0:00:27
epoch [49/300] batch [1/13] loss 1.3041 (1.3041) acc 65.6250 (65.6250) loss_ce 1.2839 (1.2839) data_term 1.2839 (1.2839) kl_term 0.0202 (0.0202) eta 0:00:26
epoch [49/300] batch [2/13] loss 1.3644 (1.3343) acc 63.6719 (64.6484) loss_ce 1.3442 (1.3141) data_term 1.3442 (1.3141) kl_term 0.0202 (0.0202) eta 0:00:26
epoch [49/300] batch [3/13] loss 1.3225 (1.3303) acc 62.8906 (64.0625) loss_ce 1.3022 (1.3101) data_term 1.3022 (1.3101) kl_term 0.0202 (0.0202) eta 0:00:25
epoch [49/300] batch [4/13] loss 1.2619 (1.3132) acc 68.3594 (65.1367) loss_ce 1.2416 (1.2930) data_term 1.2416 (1.2930) kl_term 0.0203 (0.0202) eta 0:00:25
epoch [49/300] batch [5/13] loss 1.3457 (1.3197) acc 63.6719 (64.8438) loss_ce 1.3254 (1.2995) data_term 1.3254 (1.2995) kl_term 0.0203 (0.0202) eta 0:00:25
epoch [49/300] batch [6/13] loss 1.2387 (1.3062) acc 66.7969 (65.1693) loss_ce 1.2184 (1.2860) data_term 1.2184 (1.2860) kl_term 0.0203 (0.0203) eta 0:00:25
epoch [49/300] batch [7/13] loss 1.3221 (1.3085) acc 65.6250 (65.2344) loss_ce 1.3018 (1.2882) data_term 1.3018 (1.2882) kl_term 0.0204 (0.0203) eta 0:00:25
epoch [49/300] batch [8/13] loss 1.3804 (1.3175) acc 64.4531 (65.1367) loss_ce 1.3600 (1.2972) data_term 1.3600 (1.2972) kl_term 0.0204 (0.0203) eta 0:00:25
epoch [49/300] batch [9/13] loss 1.1761 (1.3018) acc 71.0938 (65.7986) loss_ce 1.1557 (1.2815) data_term 1.1557 (1.2815) kl_term 0.0204 (0.0203) eta 0:00:25
epoch [49/300] batch [10/13] loss 1.2315 (1.2948) acc 68.3594 (66.0547) loss_ce 1.2111 (1.2744) data_term 1.2111 (1.2744) kl_term 0.0205 (0.0203) eta 0:00:25
epoch [49/300] batch [11/13] loss 1.3148 (1.2966) acc 65.2344 (65.9801) loss_ce 1.2944 (1.2762) data_term 1.2944 (1.2762) kl_term 0.0205 (0.0203) eta 0:00:25
epoch [49/300] batch [12/13] loss 1.2354 (1.2915) acc 67.9688 (66.1458) loss_ce 1.2149 (1.2711) data_term 1.2149 (1.2711) kl_term 0.0205 (0.0204) eta 0:00:25
epoch [49/300] batch [13/13] loss 1.1618 (1.2815) acc 73.4375 (66.7067) loss_ce 1.1412 (1.2611) data_term 1.1412 (1.2611) kl_term 0.0205 (0.0204) eta 0:00:25
epoch [50/300] batch [1/13] loss 1.3009 (1.3009) acc 67.1875 (67.1875) loss_ce 1.2799 (1.2799) data_term 1.2799 (1.2799) kl_term 0.0210 (0.0210) eta 0:00:26
epoch [50/300] batch [2/13] loss 1.1976 (1.2493) acc 69.5312 (68.3594) loss_ce 1.1765 (1.2282) data_term 1.1765 (1.2282) kl_term 0.0210 (0.0210) eta 0:00:25
epoch [50/300] batch [3/13] loss 1.1857 (1.2281) acc 71.4844 (69.4010) loss_ce 1.1647 (1.2070) data_term 1.1647 (1.2070) kl_term 0.0211 (0.0210) eta 0:00:25
epoch [50/300] batch [4/13] loss 1.2963 (1.2452) acc 70.7031 (69.7266) loss_ce 1.2752 (1.2241) data_term 1.2752 (1.2241) kl_term 0.0211 (0.0211) eta 0:00:25
epoch [50/300] batch [5/13] loss 1.4929 (1.2947) acc 59.3750 (67.6562) loss_ce 1.4717 (1.2736) data_term 1.4717 (1.2736) kl_term 0.0211 (0.0211) eta 0:00:25
epoch [50/300] batch [6/13] loss 1.3133 (1.2978) acc 65.6250 (67.3177) loss_ce 1.2921 (1.2767) data_term 1.2921 (1.2767) kl_term 0.0212 (0.0211) eta 0:00:25
epoch [50/300] batch [7/13] loss 1.3523 (1.3056) acc 66.4062 (67.1875) loss_ce 1.3311 (1.2845) data_term 1.3311 (1.2845) kl_term 0.0212 (0.0211) eta 0:00:25
epoch [50/300] batch [8/13] loss 1.1797 (1.2898) acc 69.1406 (67.4316) loss_ce 1.1585 (1.2687) data_term 1.1585 (1.2687) kl_term 0.0212 (0.0211) eta 0:00:25
epoch [50/300] batch [9/13] loss 1.3466 (1.2962) acc 64.8438 (67.1441) loss_ce 1.3254 (1.2750) data_term 1.3254 (1.2750) kl_term 0.0212 (0.0211) eta 0:00:25
epoch [50/300] batch [10/13] loss 1.3874 (1.3053) acc 62.8906 (66.7188) loss_ce 1.3661 (1.2841) data_term 1.3661 (1.2841) kl_term 0.0213 (0.0211) eta 0:00:25
epoch [50/300] batch [11/13] loss 1.1984 (1.2956) acc 69.1406 (66.9389) loss_ce 1.1771 (1.2744) data_term 1.1771 (1.2744) kl_term 0.0213 (0.0212) eta 0:00:25
epoch [50/300] batch [12/13] loss 1.3276 (1.2982) acc 67.5781 (66.9922) loss_ce 1.3062 (1.2771) data_term 1.3062 (1.2771) kl_term 0.0213 (0.0212) eta 0:00:25
epoch [50/300] batch [13/13] loss 1.1635 (1.2879) acc 65.6250 (66.8870) loss_ce 1.1422 (1.2667) data_term 1.1422 (1.2667) kl_term 0.0214 (0.0212) eta 0:00:25
epoch [51/300] batch [1/13] loss 1.2495 (1.2495) acc 67.5781 (67.5781) loss_ce 1.2276 (1.2276) data_term 1.2276 (1.2276) kl_term 0.0218 (0.0218) eta 0:00:25
epoch [51/300] batch [2/13] loss 1.2217 (1.2356) acc 70.3125 (68.9453) loss_ce 1.1998 (1.2137) data_term 1.1998 (1.2137) kl_term 0.0219 (0.0218) eta 0:00:25
epoch [51/300] batch [3/13] loss 1.2642 (1.2451) acc 67.5781 (68.4896) loss_ce 1.2423 (1.2233) data_term 1.2423 (1.2233) kl_term 0.0219 (0.0219) eta 0:00:25
epoch [51/300] batch [4/13] loss 1.2894 (1.2562) acc 66.4062 (67.9688) loss_ce 1.2675 (1.2343) data_term 1.2675 (1.2343) kl_term 0.0219 (0.0219) eta 0:00:25
epoch [51/300] batch [5/13] loss 1.2932 (1.2636) acc 65.6250 (67.5000) loss_ce 1.2712 (1.2417) data_term 1.2712 (1.2417) kl_term 0.0220 (0.0219) eta 0:00:25
epoch [51/300] batch [6/13] loss 1.3296 (1.2746) acc 65.2344 (67.1224) loss_ce 1.3076 (1.2527) data_term 1.3076 (1.2527) kl_term 0.0220 (0.0219) eta 0:00:25
epoch [51/300] batch [7/13] loss 1.1858 (1.2619) acc 70.3125 (67.5781) loss_ce 1.1638 (1.2400) data_term 1.1638 (1.2400) kl_term 0.0220 (0.0219) eta 0:00:25
epoch [51/300] batch [8/13] loss 1.3458 (1.2724) acc 65.2344 (67.2852) loss_ce 1.3238 (1.2505) data_term 1.3238 (1.2505) kl_term 0.0220 (0.0219) eta 0:00:25
epoch [51/300] batch [9/13] loss 1.3710 (1.2834) acc 64.4531 (66.9705) loss_ce 1.3489 (1.2614) data_term 1.3489 (1.2614) kl_term 0.0221 (0.0220) eta 0:00:25
epoch [51/300] batch [10/13] loss 1.4371 (1.2987) acc 62.5000 (66.5234) loss_ce 1.4150 (1.2768) data_term 1.4150 (1.2768) kl_term 0.0221 (0.0220) eta 0:00:25
